Sample Name,400-410,410-420,420-430,430-440,440-450,450-460,460-470,470-480,480-490,490-500,500-510,510-520,520-530,530-540,540-550,550-560,560-570,570-580,580-590,590-600,600-610,610-620,620-630,630-640,640-650,650-660,660-670,670-680,680-690,690-700,700-710,710-720,720-730,730-740,740-750,750-760,760-770,770-780,780-790,790-800,Class
1,0,0,0,0,0,0,0,0,0,0,0,0.00012,0.000917,0.001975,0.002384,0.002991,0.005983,0.015055,0.017869,0.012253,0.011441,0.012312,0.014745,0.021647,0.028206,0.01904,0.005895,0.003484,0.002749,0.003545,0.005665,0.004675,0.001911,0.001118,0.000817,0.000795,0.00065,0.000247,0.000024,0,Non-Drinkable
2,0,0,0,0,0,0,0,0,0,0,0.000077,0.000298,0.001063,0.002066,0.002345,0.003038,0.006312,0.015509,0.0177,0.012026,0.011675,0.01243,0.014808,0.021341,0.027203,0.018239,0.005933,0.003809,0.003358,0.004119,0.005588,0.004988,0.002627,0.001329,0.000883,0.000654,0.000541,0.000332,0.000066,0,Non-Drinkable
3,0,0,0,0,0,0,0,0,0,0,0.00001,0.000468,0.001266,0.002015,0.002438,0.003554,0.007061,0.014906,0.01705,0.011844,0.011167,0.011739,0.014016,0.020595,0.025302,0.01779,0.006921,0.005049,0.00458,0.004241,0.004975,0.004304,0.002504,0.001257,0.000901,0.000839,0.000714,0.000348,0.000067,0.000023,Non-Drinkable
4,0,0,0,0.000004,0.000009,0.000125,0.000479,0.001282,0.002058,0.003347,0.007401,0.016043,0.018388,0.013563,0.012616,0.013291,0.01645,0.021217,0.021096,0.01368,0.006243,0.004148,0.003743,0.003446,0.005371,0.005786,0.003059,0.001493,0.000951,0.000678,0.000478,0.000311,0.000183,0.000191,0.00008,0,0,0,0,0,Non-Drinkable
5,0,0,0,0.000012,0.000072,0.000195,0.000603,0.001593,0.002566,0.00421,0.008651,0.015903,0.016982,0.012759,0.012486,0.012642,0.015587,0.020699,0.02238,0.01502,0.006319,0.004415,0.003601,0.003464,0.005767,0.006042,0.002968,0.001559,0.000927,0.000743,0.000577,0.000368,0.000218,0.00018,0.000127,0.000025,0,0,0,0,Non-Drinkable
6,0,0,0,0.000024,0.000134,0.000271,0.00045,0.001178,0.002153,0.003397,0.007381,0.015371,0.017691,0.013232,0.012221,0.013092,0.01595,0.020344,0.021177,0.014453,0.006426,0.004784,0.00463,0.003639,0.005259,0.005453,0.002664,0.001322,0.000928,0.000852,0.000704,0.000524,0.00023,0.000105,0.000059,0.000015,0,0,0,0,Non-Drinkable
7,0,0,0,0,0,0,0,0,0,0,0.000038,0.000666,0.001298,0.001492,0.002276,0.004329,0.009481,0.015565,0.015725,0.012446,0.011559,0.01311,0.018532,0.022751,0.023109,0.013807,0.004634,0.00517,0.004494,0.005387,0.004839,0.001939,0.001037,0.000786,0.000795,0.000741,0.000435,0.000154,0.000093,0.000001,Non-Drinkable
8,0,0,0,0,0,0,0,0,0,0,0.000011,0.000559,0.001291,0.001594,0.002221,0.004356,0.009259,0.01634,0.017006,0.013148,0.012199,0.013259,0.019122,0.024216,0.02441,0.013742,0.003474,0.003994,0.003653,0.005166,0.004969,0.001728,0.000843,0.000859,0.00101,0.000747,0.000251,0.000012,0,0,Non-Drinkable
9,0,0,0,0,0,0,0,0,0,0,0.000025,0.000641,0.001439,0.001668,0.002175,0.003961,0.008718,0.015742,0.016236,0.012581,0.012193,0.013194,0.018073,0.023761,0.026085,0.015594,0.003993,0.003662,0.003128,0.005278,0.00531,0.00193,0.001112,0.000861,0.000833,0.000739,0.000419,0.000155,0.000028,0,Non-Drinkable
10,0,0,0,0,0.00002,0.00005,0.000411,0.001367,0.001822,0.002888,0.006513,0.01479,0.019652,0.016776,0.014459,0.01471,0.017161,0.017681,0.019327,0.015068,0.006604,0.00429,0.00285,0.002146,0.003156,0.003929,0.002416,0.001053,0.000723,0.000584,0.000401,0.000279,0.000244,0.000204,0.000063,0.000005,0,0,0,0,Non-Drinkable
11,0.000001,0.000003,0.000019,0.000033,0.000036,0.00008,0.000476,0.001212,0.001705,0.003311,0.007887,0.015726,0.018957,0.015513,0.013473,0.013923,0.017176,0.018212,0.018972,0.014924,0.007232,0.004948,0.002988,0.002502,0.003084,0.003654,0.002792,0.001268,0.000799,0.000568,0.000586,0.000502,0.000323,0.000169,0.000042,0,0,0,0,0,Non-Drinkable
12,0.00001,0.000012,0.000032,0.000066,0.000061,0.000093,0.000393,0.001116,0.00157,0.002453,0.006219,0.012808,0.017491,0.016744,0.014461,0.013732,0.015757,0.017773,0.01797,0.016252,0.012005,0.007002,0.003106,0.002524,0.003454,0.00352,0.002422,0.001366,0.000846,0.000635,0.000579,0.000507,0.000326,0.000216,0.000138,0.00002,0,0,0,0,Non-Drinkable
13,0,0,0,0,0,0,0,0,0,0,0.00004,0.000903,0.002197,0.002538,0.00225,0.004385,0.010896,0.019667,0.019154,0.012933,0.012098,0.014167,0.020089,0.023103,0.014225,0.004756,0.003221,0.003827,0.004561,0.006199,0.005194,0.002423,0.001463,0.000875,0.000618,0.000522,0.000539,0.000372,0.000197,0.000072,Non-Drinkable
14,0,0,0,0,0,0,0,0,0,0,0.000039,0.000643,0.002032,0.002789,0.002642,0.00433,0.010422,0.018219,0.017502,0.012436,0.012169,0.014326,0.019939,0.02346,0.016156,0.006125,0.003039,0.003755,0.004102,0.006045,0.005515,0.002513,0.00167,0.000945,0.000698,0.000582,0.000426,0.000278,0.000118,0.000022,Non-Drinkable
15,0,0,0,0,0,0,0,0,0.000009,0.000009,0.000036,0.000755,0.001738,0.002146,0.002314,0.004632,0.010831,0.018251,0.017692,0.012376,0.012079,0.014923,0.020512,0.023691,0.015599,0.005676,0.003428,0.003689,0.004749,0.006366,0.004877,0.002523,0.001766,0.000937,0.000614,0.000496,0.00044,0.000381,0.000204,0.000037,Non-Drinkable
16,0,0,0,0,0.00003,0.000104,0.000644,0.001531,0.002453,0.002918,0.005339,0.013311,0.019172,0.016806,0.013334,0.012483,0.015217,0.018661,0.02035,0.014344,0.006063,0.004387,0.004103,0.003618,0.0035,0.00446,0.003635,0.001738,0.000953,0.000761,0.000589,0.000398,0.000225,0.000149,0.000112,0.00005,0,0,0,0,Non-Drinkable
17,0,0,0,0,0.000005,0.000087,0.000594,0.001555,0.002632,0.003184,0.005433,0.012472,0.018255,0.016615,0.01353,0.013231,0.015876,0.01887,0.019781,0.01378,0.006816,0.005521,0.004182,0.003309,0.003547,0.004639,0.003681,0.001529,0.000816,0.000687,0.000616,0.000476,0.000253,0.000094,0.00014,0.000114,0.000004,0,0,0,Non-Drinkable
18,0,0,0,0.000004,0.000004,0.000088,0.000634,0.001521,0.002178,0.002768,0.005519,0.012588,0.018069,0.016449,0.013486,0.012949,0.015439,0.01901,0.022242,0.016358,0.006568,0.004314,0.00393,0.003496,0.003505,0.004517,0.003684,0.001675,0.00092,0.000748,0.000563,0.000372,0.000178,0.000101,0.000149,0.00011,0,0,0,0,Non-Drinkable
19,0,0,0,0,0,0,0.000014,0.000289,0.001328,0.001741,0.001929,0.003534,0.007246,0.013467,0.014695,0.010825,0.00918,0.009925,0.011876,0.014092,0.016455,0.018028,0.014037,0.008197,0.005115,0.003192,0.003183,0.003516,0.003452,0.005224,0.005721,0.003405,0.001896,0.001155,0.000685,0.000509,0.00078,0.000577,0.000082,0,Non-Drinkable
20,0,0,0,0,0,0,0,0.000351,0.001315,0.001642,0.002196,0.004215,0.007516,0.013325,0.01459,0.011108,0.009893,0.009907,0.011456,0.01409,0.016825,0.018856,0.014868,0.007896,0.004431,0.003301,0.003166,0.003539,0.003958,0.0056,0.005464,0.003092,0.001854,0.00096,0.000729,0.000686,0.000768,0.000593,0.000135,0.000003,Non-Drinkable
21,0,0,0,0,0,0,0.000006,0.000337,0.001339,0.001786,0.001973,0.003438,0.007251,0.013214,0.014229,0.010954,0.00947,0.009444,0.011473,0.0146,0.016766,0.01836,0.014284,0.007645,0.004617,0.0031,0.003044,0.003554,0.003708,0.005165,0.005561,0.003343,0.001833,0.001033,0.000764,0.000722,0.000662,0.00043,0.000154,0.000007,Non-Drinkable
22,0,0,0.000006,0.00001,0.000811,0.001901,0.003507,0.006584,0.016436,0.020735,0.01476,0.013221,0.013333,0.015149,0.01944,0.019119,0.012297,0.005915,0.005112,0.004622,0.003145,0.003169,0.003319,0.003238,0.003923,0.003732,0.002247,0.001581,0.000998,0.000608,0.000539,0.000441,0.000305,0.000175,0.000022,0,0,0,0,0,Non-Drinkable
23,0.000011,0.000003,0.000011,0.000009,0.001111,0.002287,0.003563,0.006983,0.014538,0.017495,0.013252,0.012531,0.012936,0.013921,0.018977,0.019621,0.012379,0.005944,0.005132,0.005289,0.003874,0.003683,0.004017,0.003596,0.005726,0.005501,0.002226,0.001397,0.00098,0.000752,0.000403,0.000255,0.000443,0.000418,0.000126,0.00001,0,0,0,0,Non-Drinkable
24,0.00001,0.000002,0.000005,0.000003,0.000782,0.001972,0.003546,0.006639,0.016502,0.020679,0.014023,0.012468,0.012985,0.014556,0.019472,0.019598,0.012298,0.005516,0.004279,0.004901,0.004035,0.003006,0.003015,0.002818,0.004579,0.004808,0.002451,0.001596,0.000955,0.000544,0.000454,0.00049,0.000368,0.00031,0.000157,0,0,0,0,0,Non-Drinkable
25,0,0,0,0.000004,0.000004,0.00001,0.00001,0.000002,0.000002,0,0.000044,0.00064,0.001418,0.001492,0.002309,0.004892,0.009474,0.016397,0.01885,0.014971,0.012698,0.014823,0.021626,0.023457,0.017454,0.008344,0.002787,0.003421,0.005964,0.006957,0.00385,0.001664,0.001135,0.00093,0.000722,0.000581,0.000312,0.000075,0,0,Drinkable
26,0.000001,0.000019,0.000025,0.000007,0,0,0,0.000008,0.000017,0.000009,0.000014,0.000596,0.001402,0.001478,0.001729,0.003138,0.00682,0.013301,0.017762,0.015662,0.012427,0.014038,0.02037,0.023465,0.020355,0.010247,0.002695,0.003278,0.005704,0.008759,0.006163,0.002215,0.001186,0.000801,0.00059,0.000444,0.000436,0.000299,0.000068,0,Drinkable
27,0.000028,0.000018,0.000003,0.000009,0.000006,0,0.00001,0.000018,0.000018,0.00001,0.000011,0.000424,0.001208,0.001407,0.001977,0.003593,0.006785,0.01265,0.018109,0.016523,0.012571,0.01397,0.020637,0.02379,0.019988,0.010096,0.002751,0.00356,0.005663,0.00827,0.006054,0.00208,0.001133,0.00094,0.000641,0.000467,0.000563,0.000469,0.000149,0,Drinkable
28,0.000021,0.000027,0.000016,0.000006,0.000041,0.000212,0.000614,0.001351,0.002167,0.003365,0.007275,0.014083,0.019348,0.017187,0.014588,0.016098,0.016657,0.018232,0.020716,0.011977,0.002224,0.003129,0.004069,0.005247,0.006084,0.004324,0.002028,0.00098,0.000698,0.000626,0.000444,0.000309,0.0004,0.000322,0.000096,0,0,0,0,0,Drinkable
29,0.00001,0.000018,0.000008,0.000004,0.000004,0.000066,0.000441,0.001328,0.002096,0.002996,0.006839,0.013846,0.020197,0.018475,0.015225,0.016052,0.016787,0.018304,0.021057,0.01273,0.002248,0.002942,0.003894,0.004907,0.006115,0.004645,0.002041,0.001034,0.00077,0.000665,0.000438,0.000357,0.000342,0.000204,0.00008,0.00002,0,0,0,0,Drinkable
30,0,0,0,0.000004,0.000039,0.000144,0.000562,0.001632,0.002401,0.003403,0.007377,0.01463,0.020202,0.017412,0.014507,0.016598,0.018223,0.019443,0.020623,0.011585,0.001847,0.002641,0.003332,0.004805,0.005868,0.004218,0.002157,0.001057,0.000733,0.00054,0.000421,0.000289,0.00024,0.000212,0.000095,0.000015,0,0,0,0,Drinkable
31,0.000001,0.000001,0.000007,0.000013,0.000011,0.000005,0,0,0,0,0.00001,0.000221,0.000681,0.001157,0.002028,0.003971,0.008434,0.014178,0.018709,0.01737,0.014543,0.01594,0.019127,0.022561,0.020072,0.009193,0.002355,0.003248,0.004963,0.006401,0.004776,0.002149,0.001121,0.000701,0.000535,0.000535,0.000604,0.00046,0.000148,0.000021,Non-Drinkable
32,0.000018,0.000026,0.000015,0.000007,0.000005,0.000005,0,0,0.000001,0.000001,0.000028,0.00006,0.000247,0.000686,0.001601,0.003036,0.005343,0.010832,0.01813,0.01826,0.014365,0.014609,0.018285,0.021109,0.024163,0.015312,0.003014,0.00306,0.004207,0.006308,0.00546,0.002476,0.001403,0.000867,0.000691,0.000593,0.000522,0.000562,0.000342,0.000033,Non-Drinkable
33,0,0,0,0.000008,0.000008,0,0.000003,0.000007,0.000004,0,0.000019,0.000296,0.000567,0.001143,0.002358,0.00401,0.008298,0.014494,0.019903,0.017968,0.013828,0.015457,0.018377,0.021449,0.019981,0.009609,0.002354,0.003261,0.00516,0.006597,0.004888,0.002317,0.001421,0.000913,0.000628,0.00051,0.000469,0.000356,0.00013,0.000002,Non-Drinkable
34,0,0,0.000003,0.000003,0,0.000036,0.000237,0.00103,0.001662,0.002198,0.004916,0.010655,0.017042,0.018746,0.016382,0.015525,0.017441,0.01805,0.021131,0.017212,0.005748,0.002439,0.003011,0.004024,0.00463,0.003916,0.002522,0.001398,0.000868,0.000726,0.000637,0.000328,0.000104,0.000064,0.00003,0.00001,0,0,0,0,Non-Drinkable
35,0,0.000008,0.000008,0,0.000005,0.000011,0.00011,0.000833,0.001719,0.002086,0.003434,0.007689,0.014808,0.020301,0.018208,0.014284,0.016141,0.018001,0.020534,0.01871,0.008324,0.002682,0.003552,0.004126,0.004598,0.004584,0.00265,0.00141,0.001106,0.000841,0.000562,0.000337,0.000206,0.000152,0.000184,0.000095,0,0,0,0,Non-Drinkable
36,0,0,0,0,0.000005,0.000047,0.000238,0.001011,0.00186,0.002371,0.003933,0.009055,0.015644,0.018693,0.016821,0.015065,0.017544,0.0181,0.020449,0.016945,0.00607,0.002889,0.003536,0.0045,0.005148,0.004094,0.002177,0.001318,0.001041,0.000617,0.000461,0.000336,0.000172,0.000109,0.000105,0.000055,0,0,0,0,Non-Drinkable
37,0,0.000008,0.000015,0.000011,0.000004,0.000004,0.000004,0.000008,0.000097,0.002391,0.010453,0.015135,0.011579,0.009016,0.010494,0.013643,0.017336,0.019791,0.022935,0.019627,0.00915,0.004947,0.00631,0.007007,0.006355,0.003957,0.001278,0.001168,0.001092,0.000488,0.000168,0.000166,0.000174,0.000083,0.000006,0,0,0,0,0,Non-Drinkable
38,0,0.000008,0.000008,0,0,0,0.000003,0.000234,0.001861,0.009184,0.014013,0.010764,0.008724,0.009529,0.011443,0.014689,0.018577,0.022357,0.021648,0.014862,0.007422,0.004464,0.005853,0.006868,0.004773,0.002059,0.001174,0.000959,0.000855,0.000706,0.00041,0.000125,0.000061,0.000017,0,0,0,0,0,0,Non-Drinkable
39,0.000001,0.000001,0,0,0,0.000006,0.000006,0,0.000614,0.003803,0.012177,0.014395,0.009657,0.008918,0.010686,0.0137,0.017335,0.020625,0.022444,0.020172,0.011525,0.005042,0.005851,0.007011,0.005459,0.002732,0.00119,0.000987,0.000763,0.000626,0.000508,0.000279,0.000141,0.000061,0,0,0,0,0,0,Non-Drinkable
40,0,0.000008,0.000008,0,0.00001,0.000014,0.000014,0.001732,0.005446,0.011247,0.013527,0.010779,0.011177,0.013182,0.017936,0.023249,0.025393,0.020629,0.009076,0.003888,0.00588,0.00882,0.007033,0.002671,0.001307,0.00102,0.000881,0.000706,0.000492,0.000295,0.00006,0,0,0,0,0,0,0,0,0,Non-Drinkable
41,0,0,0.000007,0.000013,0.000011,0.000009,0.000141,0.002247,0.009548,0.015081,0.01202,0.009401,0.011522,0.013525,0.017386,0.024042,0.025377,0.01928,0.009618,0.004143,0.005413,0.008086,0.006403,0.002138,0.001173,0.001165,0.000984,0.000806,0.000538,0.000273,0.00007,0,0,0,0,0,0,0,0,0,Non-Drinkable
42,0,0,0,0,0,0.000006,0.000047,0.001954,0.008083,0.013364,0.011779,0.00977,0.011447,0.012975,0.017412,0.024666,0.025818,0.020015,0.010361,0.004617,0.005558,0.008747,0.007058,0.002026,0.001156,0.00104,0.00101,0.000771,0.000386,0.000202,0.00004,0,0,0,0,0,0,0,0,0,Non-Drinkable
43,0,0,0,0.000004,0.000009,0.000005,0.000007,0.000023,0.000881,0.005698,0.013716,0.014421,0.010896,0.013257,0.017526,0.019322,0.024363,0.024567,0.014082,0.005887,0.00429,0.005942,0.006642,0.005348,0.00296,0.001602,0.001213,0.00083,0.000497,0.000214,0.000051,0.000025,0.000021,0.000007,0,0,0,0,0,0,Drinkable
44,0.000009,0.000009,0,0,0,0,0.000007,0.000007,0.00088,0.005354,0.014162,0.015314,0.011285,0.013392,0.017354,0.018936,0.022713,0.024206,0.015792,0.006758,0.004113,0.005964,0.006543,0.004562,0.002262,0.001192,0.001143,0.001009,0.000569,0.000188,0.000078,0.00002,0.000002,0,0,0,0,0,0,0,Drinkable
45,0,0,0.000003,0.000003,0,0.000006,0.000013,0.000007,0.000894,0.005258,0.014775,0.01624,0.011174,0.01275,0.017251,0.018776,0.022014,0.024921,0.017825,0.007551,0.004174,0.005705,0.006056,0.003798,0.00142,0.000972,0.001069,0.001021,0.000496,0.000225,0.000162,0.000115,0.000029,0.000007,0,0,0,0,0,0,Drinkable
46,0,0,0,0,0.00001,0.000014,0.000018,0.001048,0.003834,0.008748,0.011407,0.010779,0.011311,0.011951,0.014576,0.020907,0.025834,0.026478,0.017073,0.006149,0.004839,0.00726,0.007359,0.003602,0.001455,0.001423,0.001254,0.000935,0.000485,0.000248,0.000099,0.000009,0,0,0,0,0,0,0,0,Drinkable
47,0.00001,0.00001,0,0,0,0,0.00001,0.000721,0.003419,0.008906,0.011621,0.01016,0.010715,0.011754,0.014445,0.020637,0.02484,0.026249,0.018417,0.006794,0.004722,0.007863,0.007319,0.003303,0.001387,0.000987,0.00105,0.000743,0.000362,0.00028,0.000111,0.000041,0.00002,0,0,0,0,0,0,0,Drinkable
48,0,0.000002,0.000002,0.000004,0.000009,0.000005,0.000003,0.000396,0.00277,0.007968,0.011344,0.010565,0.010711,0.011985,0.014346,0.020043,0.024718,0.026412,0.018437,0.006844,0.00458,0.007675,0.007316,0.003211,0.001565,0.00137,0.001238,0.001014,0.000479,0.000025,0,0,0,0,0,0,0,0,0,0,Drinkable
49,0.000194,0.000354,0.000616,0.001056,0.001442,0.001492,0.001331,0.001499,0.002063,0.003498,0.005071,0.007421,0.010688,0.007537,0.003005,0.002575,0.003663,0.00468,0.003937,0.004272,0.006215,0.007847,0.009803,0.01264,0.016297,0.019326,0.02386,0.015747,0.003391,0.002492,0.00114,0.000363,0.000133,0.000003,0,0,0,0,0,0,Drinkable
50,0.000065,0.000152,0.000186,0.000224,0.000669,0.001217,0.001268,0.001116,0.001598,0.002631,0.003923,0.00532,0.007875,0.013703,0.010244,0.002806,0.002507,0.002184,0.003184,0.004926,0.005257,0.00509,0.007057,0.009648,0.010814,0.011129,0.012613,0.015026,0.01705,0.021195,0.013787,0.003245,0.002032,0.000655,0.000222,0.000083,0.000021,0.000011,0.00001,0.000002,Drinkable
51,0.000146,0.000268,0.000353,0.00062,0.001061,0.001197,0.0012,0.001469,0.001851,0.003091,0.005069,0.007399,0.011213,0.008811,0.003311,0.002293,0.002249,0.003979,0.005111,0.00472,0.00515,0.008143,0.009977,0.010672,0.012453,0.015492,0.018457,0.021542,0.013864,0.003303,0.002366,0.001196,0.000554,0.000207,0.000068,0.00001,0,0,0,0,Drinkable
52,0.000349,0.000329,0.000428,0.001132,0.001396,0.001177,0.001406,0.001914,0.002424,0.003893,0.00418,0.003676,0.005652,0.010597,0.009443,0.004833,0.004971,0.007013,0.008349,0.010352,0.011488,0.012109,0.015417,0.018908,0.019788,0.019948,0.01184,0.001997,0.001573,0.001294,0.001067,0.000908,0.00068,0.000317,0.000165,0.000076,0.000029,0.000003,0,0,Drinkable
53,0.000236,0.000338,0.000627,0.00148,0.001558,0.001183,0.001713,0.002102,0.003318,0.003546,0.003398,0.005373,0.009603,0.00934,0.005479,0.005042,0.005923,0.007966,0.010382,0.011249,0.012278,0.015004,0.017317,0.018228,0.021679,0.013934,0.002352,0.001652,0.001424,0.001338,0.001061,0.000776,0.000404,0.00023,0.000135,0.000049,0.00005,0.000036,0,0,Drinkable
54,0.000347,0.000365,0.000459,0.001169,0.00149,0.001229,0.001455,0.001836,0.002244,0.004536,0.004582,0.003478,0.006289,0.010582,0.008824,0.004661,0.004848,0.008595,0.010859,0.010996,0.012232,0.014077,0.016694,0.017202,0.018357,0.016163,0.007268,0.001688,0.001328,0.00093,0.000756,0.000653,0.000391,0.000153,0.000068,0.00002,0,0,0,0,Drinkable
55,0.000068,0.000153,0.000207,0.000303,0.001008,0.001421,0.001443,0.001792,0.001806,0.003165,0.004335,0.004466,0.004958,0.007612,0.00738,0.004149,0.004032,0.005228,0.007058,0.009476,0.010905,0.012577,0.016843,0.019691,0.018625,0.022386,0.015046,0.002624,0.001866,0.000876,0.00067,0.000825,0.000701,0.000394,0.000277,0.000088,0.000008,0,0,0,Drinkable
56,0.000091,0.000144,0.000226,0.00041,0.001024,0.001238,0.001302,0.001821,0.002125,0.003667,0.004708,0.00476,0.005428,0.008252,0.007569,0.003902,0.004253,0.006441,0.007576,0.008989,0.010735,0.01325,0.018155,0.019193,0.017455,0.022355,0.014949,0.002316,0.001803,0.001059,0.000815,0.00064,0.000443,0.000266,0.000195,0.000159,0.00011,0.00009,0.000055,0.000015,Drinkable
57,0.00013,0.00011,0.000143,0.000323,0.001031,0.001191,0.001287,0.00175,0.001835,0.003266,0.003829,0.004169,0.005302,0.007973,0.007446,0.004159,0.004442,0.00626,0.006922,0.008488,0.011432,0.013897,0.018102,0.018999,0.017747,0.022452,0.014355,0.002075,0.001927,0.000989,0.000517,0.000519,0.000389,0.000225,0.000147,0.000108,0.000061,0.000013,0.00001,0.00001,Drinkable
58,0.000524,0.000747,0.000924,0.001623,0.002004,0.002191,0.002507,0.003227,0.005308,0.004973,0.003861,0.006592,0.012091,0.009861,0.004297,0.004941,0.008297,0.00896,0.009964,0.011953,0.013387,0.016346,0.016848,0.018954,0.014254,0.005431,0.002459,0.001289,0.00093,0.000904,0.00058,0.000255,0.000216,0.000184,0.000151,0.000126,0.000133,0.000065,0.000008,0,Non-Drinkable
59,0.000223,0.000321,0.000552,0.00061,0.001027,0.001573,0.001572,0.002136,0.002853,0.003531,0.005241,0.004952,0.003979,0.005795,0.011571,0.010326,0.004349,0.003998,0.006915,0.007692,0.00631,0.009477,0.012345,0.014158,0.016619,0.018296,0.019574,0.011766,0.002877,0.002006,0.00134,0.001215,0.000924,0.000515,0.000368,0.000278,0.000175,0.000094,0.000043,0.000011,Non-Drinkable
60,0.00057,0.000783,0.000752,0.000916,0.001577,0.001783,0.002021,0.002597,0.003278,0.00508,0.004797,0.003926,0.005985,0.01067,0.009355,0.004391,0.004245,0.007145,0.007979,0.007435,0.01006,0.011945,0.014171,0.016049,0.018242,0.019471,0.010938,0.002897,0.001869,0.001012,0.000917,0.000674,0.00044,0.000329,0.000263,0.000219,0.000142,0.000075,0.000012,0,Non-Drinkable
61,0,0,0,0.000012,0.000072,0.008331,0.013413,0.007639,0.006001,0.008775,0.009984,0.011006,0.010865,0.008322,0.00814,0.009751,0.011786,0.015901,0.020619,0.023041,0.014378,0.004224,0.002303,0.001502,0.001296,0.000559,0.000339,0.000359,0.000371,0.000185,0.000186,0.000204,0.000095,0.000037,0,0,0,0,0,0,Drinkable
62,0.000009,0.000009,0,0.000004,0.000163,0.002774,0.009238,0.010765,0.007296,0.00726,0.009607,0.012449,0.012442,0.011629,0.012761,0.010674,0.009289,0.01125,0.013694,0.018228,0.014798,0.005977,0.002858,0.001897,0.001424,0.001205,0.001263,0.001015,0.000346,0.00028,0.000439,0.00029,0.000212,0.000158,0.000026,0,0,0,0,0,Drinkable
